Pokemon,Mega_Evolution
Bulbasaur,No
Ivysaur,No
Venusaur,No
VenusaurMega Venusaur,No
Charmander,No
Charmeleon,No
Charizard,No
CharizardMega Charizard X,No
CharizardMega Charizard Y,No
Squirtle,No
Wartortle,No
Blastoise,No
BlastoiseMega Blastoise,No
Caterpie,No
Metapod,No
Butterfree,No
Weedle,No
Kakuna,No
Beedrill,No
BeedrillMega Beedrill,No
Pidgey,No
Pidgeotto,No
Pidgeot,No
PidgeotMega Pidgeot,No
Rattata,No
Raticate,No
Spearow,No
Fearow,No
Ekans,No
Arbok,No
Pikachu,No
Raichu,No
Sandshrew,No
Sandslash,No
Nidoran♀,No
Nidorina,No
Nidoqueen,No
Nidoran♂,No
Nidorino,No
Nidoking,No
Clefairy,No
Clefable,No
Vulpix,No
Ninetales,No
Jigglypuff,No
Wigglytuff,No
Zubat,No
Golbat,No
Oddish,No
Gloom,No
Vileplume,No
Paras,No
Parasect,No
Venonat,No
Venomoth,No
Diglett,No
Dugtrio,No
Meowth,No
Persian,No
Psyduck,No
Golduck,No
Mankey,No
Primeape,No
Growlithe,No
Arcanine,No
Poliwag,No
Poliwhirl,No
Poliwrath,No
Abra,No
Kadabra,No
Alakazam,No
AlakazamMega Alakazam,No
Machop,No
Machoke,No
Machamp,No
Bellsprout,No
Weepinbell,No
Victreebel,No
Tentacool,No
Tentacruel,No
Geodude,No
Graveler,No
Golem,No
Ponyta,No
Rapidash,No
Slowpoke,No
Slowbro,No
SlowbroMega Slowbro,No
Magnemite,No
Magneton,No
Farfetch'd,No
Doduo,No
Dodrio,No
Seel,No
Dewgong,No
Grimer,No
Muk,No
Shellder,No
Cloyster,No
Gastly,No
Haunter,No
Gengar,No
GengarMega Gengar,No
Onix,No
Drowzee,No
Hypno,No
Krabby,No
Kingler,No
Voltorb,No
Electrode,No
Exeggcute,No
Exeggutor,No
Cubone,No
Marowak,No
Hitmonlee,No
Hitmonchan,No
Lickitung,No
Koffing,No
Weezing,No
Rhyhorn,No
Rhydon,No
Chansey,No
Tangela,No
Kangaskhan,No
KangaskhanMega Kangaskhan,No
Horsea,No
Seadra,No
Goldeen,No
Seaking,No
Staryu,No
Starmie,No
Mr. Mime,No
Scyther,No
Jynx,No
Electabuzz,No
Magmar,No
Pinsir,No
PinsirMega Pinsir,Yes
Tauros,No
Magikarp,No
Gyarados,No
GyaradosMega Gyarados,No
Lapras,No
Ditto,No
Eevee,No
Vaporeon,No
Jolteon,No
Flareon,No
Porygon,No
Omanyte,No
Omastar,No
Kabuto,No
Kabutops,No
Aerodactyl,No
AerodactylMega Aerodactyl,No
Snorlax,No
